sample	sample	Batch
GSM540304	GSM540304	2
GSM540302	GSM540302	2
GSM540294	GSM540294	2
GSM540292	GSM540292	2
GSM540291	GSM540291	2
GSM540288	GSM540288	2
GSM540285	GSM540285	2
GSM540282	GSM540282	2
GSM540281	GSM540281	2
GSM540276	GSM540276	2
GSM540273	GSM540273	2
GSM540271	GSM540271	2
GSM540267	GSM540267	2
GSM540264	GSM540264	2
GSM540261	GSM540261	2
GSM540260	GSM540260	2
GSM540256	GSM540256	2
GSM540255	GSM540255	2
GSM540254	GSM540254	2
GSM540249	GSM540249	2
GSM540248	GSM540248	2
GSM540238	GSM540238	2
GSM540237	GSM540237	2
GSM540236	GSM540236	2
GSM540219	GSM540219	2
GSM540215	GSM540215	2
GSM540214	GSM540214	2
GSM540209	GSM540209	2
GSM540206	GSM540206	2
GSM540195	GSM540195	2
GSM540186	GSM540186	2
GSM540183	GSM540183	2
GSM540181	GSM540181	2
GSM540176	GSM540176	2
GSM540167	GSM540167	2
GSM540164	GSM540164	2
GSM540156	GSM540156	2
GSM540151	GSM540151	2
GSM540147	GSM540147	2
GSM540146	GSM540146	2
GSM540140	GSM540140	2
GSM540138	GSM540138	2
GSM540132	GSM540132	2
GSM540130	GSM540130	2
GSM540127	GSM540127	2
GSM540125	GSM540125	2
GSM540124	GSM540124	2
GSM540121	GSM540121	2
GSM540119	GSM540119	2
GSM540118	GSM540118	2
GSM540117	GSM540117	2
GSM540370	GSM540370	2
GSM540358	GSM540358	2
GSM540354	GSM540354	2
GSM540346	GSM540346	2
GSM540339	GSM540339	2
GSM540327	GSM540327	2
GSM540323	GSM540323	2
GSM540309	GSM540309	2
GSM540297	GSM540297	2
GSM540289	GSM540289	2
GSM540283	GSM540283	2
GSM540274	GSM540274	2
GSM540272	GSM540272	2
GSM540268	GSM540268	2
GSM540265	GSM540265	2
GSM540257	GSM540257	2
GSM540251	GSM540251	2
GSM540250	GSM540250	2
GSM540216	GSM540216	2
GSM540213	GSM540213	2
GSM540180	GSM540180	2
GSM540174	GSM540174	2
GSM540162	GSM540162	2
GSM540111	GSM540111	2
GSM540363	GSM540363	2
GSM540350	GSM540350	2
GSM540349	GSM540349	2
GSM540347	GSM540347	2
GSM540344	GSM540344	2
GSM540340	GSM540340	2
GSM540338	GSM540338	2
GSM540337	GSM540337	2
GSM540335	GSM540335	2
GSM540334	GSM540334	2
GSM540330	GSM540330	2
GSM540329	GSM540329	2
GSM540328	GSM540328	2
GSM540324	GSM540324	2
GSM540322	GSM540322	2
GSM540321	GSM540321	2
GSM540318	GSM540318	2
GSM540317	GSM540317	2
GSM540315	GSM540315	2
GSM540313	GSM540313	2
GSM540305	GSM540305	2
GSM540296	GSM540296	2
GSM540287	GSM540287	2
GSM540286	GSM540286	2
GSM540280	GSM540280	2
GSM540279	GSM540279	2
GSM540275	GSM540275	2
GSM540262	GSM540262	2
GSM540258	GSM540258	2
GSM540247	GSM540247	2
GSM540246	GSM540246	2
GSM540243	GSM540243	2
GSM540241	GSM540241	2
GSM540240	GSM540240	2
GSM540239	GSM540239	2
GSM540234	GSM540234	2
GSM540233	GSM540233	2
GSM540232	GSM540232	2
GSM540230	GSM540230	2
GSM540229	GSM540229	2
GSM540228	GSM540228	2
GSM540227	GSM540227	2
GSM540225	GSM540225	2
GSM540223	GSM540223	2
GSM540222	GSM540222	2
GSM540220	GSM540220	2
GSM540212	GSM540212	2
GSM540211	GSM540211	2
GSM540210	GSM540210	2
GSM540207	GSM540207	2
GSM540205	GSM540205	2
GSM540204	GSM540204	2
GSM540203	GSM540203	2
GSM540202	GSM540202	2
GSM540200	GSM540200	2
GSM540199	GSM540199	2
GSM540198	GSM540198	2
GSM540197	GSM540197	2
GSM540194	GSM540194	2
GSM540193	GSM540193	2
GSM540192	GSM540192	2
GSM540191	GSM540191	2
GSM540190	GSM540190	2
GSM540189	GSM540189	2
GSM540188	GSM540188	2
GSM540185	GSM540185	2
GSM540179	GSM540179	2
GSM540178	GSM540178	2
GSM540175	GSM540175	2
GSM540173	GSM540173	2
GSM540172	GSM540172	2
GSM540171	GSM540171	2
GSM540170	GSM540170	2
GSM540169	GSM540169	2
GSM540163	GSM540163	2
GSM540160	GSM540160	2
GSM540153	GSM540153	2
GSM540150	GSM540150	2
GSM540145	GSM540145	2
GSM540144	GSM540144	2
GSM540136	GSM540136	2
GSM540135	GSM540135	2
GSM540134	GSM540134	2
GSM540133	GSM540133	2
GSM540129	GSM540129	2
GSM540126	GSM540126	2
GSM540122	GSM540122	2
GSM540114	GSM540114	2
GSM540112	GSM540112	2
GSM540343	GSM540343	2
GSM540342	GSM540342	2
GSM540341	GSM540341	2
GSM540336	GSM540336	2
GSM540333	GSM540333	2
GSM540332	GSM540332	2
GSM540326	GSM540326	2
GSM540320	GSM540320	2
GSM540316	GSM540316	2
GSM540311	GSM540311	2
GSM540306	GSM540306	2
GSM540303	GSM540303	2
GSM540299	GSM540299	2
GSM540298	GSM540298	2
GSM540295	GSM540295	2
GSM540284	GSM540284	2
GSM540278	GSM540278	2
GSM540277	GSM540277	2
GSM540270	GSM540270	2
GSM540269	GSM540269	2
GSM540266	GSM540266	2
GSM540253	GSM540253	2
GSM540245	GSM540245	2
GSM540231	GSM540231	2
GSM540226	GSM540226	2
GSM540224	GSM540224	2
GSM540221	GSM540221	2
GSM540201	GSM540201	2
GSM540196	GSM540196	2
GSM540182	GSM540182	2
GSM540177	GSM540177	2
GSM540168	GSM540168	2
GSM540166	GSM540166	2
GSM540165	GSM540165	2
GSM540161	GSM540161	2
GSM540152	GSM540152	2
GSM540149	GSM540149	2
GSM540148	GSM540148	2
GSM540142	GSM540142	2
GSM540139	GSM540139	2
GSM540137	GSM540137	2
GSM540131	GSM540131	2
GSM540128	GSM540128	2
GSM540123	GSM540123	2
GSM540120	GSM540120	2
GSM540116	GSM540116	2
GSM540110	GSM540110	2
GSM540109	GSM540109	2
GSM540108	GSM540108	2
GSM540367	GSM540367	2
GSM540319	GSM540319	2
GSM540314	GSM540314	2
GSM540312	GSM540312	2
GSM540308	GSM540308	2
GSM540301	GSM540301	2
GSM540300	GSM540300	2
GSM540293	GSM540293	2
GSM540290	GSM540290	2
GSM540263	GSM540263	2
GSM540259	GSM540259	2
GSM540252	GSM540252	2
GSM540244	GSM540244	2
GSM540242	GSM540242	2
GSM540235	GSM540235	2
GSM540218	GSM540218	2
GSM540217	GSM540217	2
GSM540208	GSM540208	2
GSM540187	GSM540187	2
GSM540184	GSM540184	2
GSM540159	GSM540159	2
GSM540158	GSM540158	2
GSM540157	GSM540157	2
GSM540155	GSM540155	2
GSM540154	GSM540154	2
GSM540143	GSM540143	2
GSM540141	GSM540141	2
GSM540115	GSM540115	2
GSM540113	GSM540113	2
GSM898308	GSM898308	3
GSM898307	GSM898307	3
GSM898306	GSM898306	3
GSM898305	GSM898305	3
GSM1559399	GSM1559399	4
GSM1559398	GSM1559398	4
GSM1559397	GSM1559397	4
GSM1559396	GSM1559396	4
GSM1559395	GSM1559395	4
GSM1559394	GSM1559394	4
GSM1559393	GSM1559393	4
GSM1559392	GSM1559392	4
GSM1559391	GSM1559391	4
GSM1559390	GSM1559390	4
GSM1559388	GSM1559388	4
GSM1559387	GSM1559387	4
GSM1559386	GSM1559386	4
GSM1559385	GSM1559385	4
GSM1559384	GSM1559384	4
GSM1559383	GSM1559383	4
GSM1559382	GSM1559382	4
GSM1559381	GSM1559381	4
GSM1559380	GSM1559380	4
GSM1559379	GSM1559379	4
GSM1559352	GSM1559352	4
GSM1559377	GSM1559377	4
GSM1559376	GSM1559376	4
GSM1559375	GSM1559375	4
GSM1559373	GSM1559373	4
GSM1559372	GSM1559372	4
GSM1559371	GSM1559371	4
GSM1559370	GSM1559370	4
GSM1559369	GSM1559369	4
GSM1559368	GSM1559368	4
GSM1559367	GSM1559367	4
GSM1559366	GSM1559366	4
GSM1559365	GSM1559365	4
GSM1559364	GSM1559364	4
GSM1559362	GSM1559362	4
GSM1559361	GSM1559361	4
GSM1559360	GSM1559360	4
GSM1559359	GSM1559359	4
GSM1559358	GSM1559358	4
GSM1559357	GSM1559357	4
GSM1559356	GSM1559356	4
GSM1559355	GSM1559355	4
GSM1559354	GSM1559354	4
GSM1559353	GSM1559353	4
GSM1559351	GSM1559351	4
GSM1559350	GSM1559350	4
GSM1559349	GSM1559349	4
GSM1559348	GSM1559348	4
GSM1559347	GSM1559347	4
GSM1559346	GSM1559346	4
GSM1559345	GSM1559345	4
GSM1559344	GSM1559344	4
GSM1559343	GSM1559343	4
GSM1559342	GSM1559342	4
GSM1559341	GSM1559341	4
GSM1559339	GSM1559339	4
GSM1559338	GSM1559338	4
GSM1559337	GSM1559337	4
GSM1559336	GSM1559336	4
GSM1559335	GSM1559335	4
GSM1559334	GSM1559334	4
GSM1559333	GSM1559333	4
GSM1559332	GSM1559332	4
GSM1559331	GSM1559331	4
GSM1559330	GSM1559330	4
GSM1559329	GSM1559329	4
GSM1559328	GSM1559328	4
GSM1559327	GSM1559327	4
GSM1559326	GSM1559326	4
GSM1559325	GSM1559325	4
GSM1559324	GSM1559324	4
GSM1559323	GSM1559323	4
GSM1559322	GSM1559322	4
GSM1559321	GSM1559321	4
GSM1559320	GSM1559320	4
GSM1559318	GSM1559318	4
GSM1559317	GSM1559317	4
GSM1559316	GSM1559316	4
GSM1559315	GSM1559315	4
GSM1559314	GSM1559314	4
GSM1559313	GSM1559313	4
GSM1559312	GSM1559312	4
GSM1559311	GSM1559311	4
GSM1559309	GSM1559309	4
GSM1559308	GSM1559308	4
GSM1559307	GSM1559307	4
GSM1559306	GSM1559306	4
GSM1559305	GSM1559305	4
GSM1559304	GSM1559304	4
GSM1559303	GSM1559303	4
GSM1559302	GSM1559302	4
GSM1559301	GSM1559301	4
GSM1559300	GSM1559300	4
GSM1559299	GSM1559299	4
GSM162194	GSM162194	5
GSM162193	GSM162193	5
GSM162192	GSM162192	5
GSM162191	GSM162191	5
GSM162190	GSM162190	5
GSM162189	GSM162189	5
GSM162188	GSM162188	5
GSM162187	GSM162187	5
GSM162186	GSM162186	5
GSM162185	GSM162185	5
GSM162184	GSM162184	5
GSM162183	GSM162183	5
GSM162182	GSM162182	5
GSM162181	GSM162181	5
GSM162180	GSM162180	5
GSM162179	GSM162179	5
GSM162178	GSM162178	5
GSM162177	GSM162177	5
GSM162176	GSM162176	5
GSM162175	GSM162175	5
GSM162174	GSM162174	5
GSM162173	GSM162173	5
GSM162172	GSM162172	5
GSM162171	GSM162171	5
GSM162170	GSM162170	5
GSM162169	GSM162169	5
GSM162168	GSM162168	5
GSM162167	GSM162167	5
GSM162166	GSM162166	5
GSM162165	GSM162165	5
GSM162164	GSM162164	5
GSM162163	GSM162163	5
GSM162162	GSM162162	5
GSM162161	GSM162161	5
GSM162160	GSM162160	5
GSM162159	GSM162159	5
GSM162158	GSM162158	5
GSM162157	GSM162157	5
GSM162156	GSM162156	5
GSM162155	GSM162155	5
GSM162154	GSM162154	5
GSM162153	GSM162153	5
GSM162152	GSM162152	5
GSM162151	GSM162151	5
GSM162150	GSM162150	5
GSM162149	GSM162149	5
GSM162148	GSM162148	5
